54 54 1 0.0 8.0 28.0 -4.0
55 55 1 0.0 8.0 32.0 -4.0
56 56 1 0.0 8.0 36.0 -4.0
57 57 1 0.0 8.0 40.0 -4.0
58 58 1 0.0 8.0 44.0 -4.0
59 59 1 0.0 8.0 48.0 -4.0
60 60 1 0.0 8.0 52.0 -4.0
61 61 1 0.0 12.0 -4.0 -4.0
62 62 1 0.0 12.0 0.0 -4.0
63 63 1 0.0 12.0 4.0 -4.0
64 64 1 0.0 12.0 8.0 -4.0
65 65 1 0.0 12.0 12.0 -4.0
66 66 1 0.0 12.0 16.0 -4.0
67 67 1 0.0 12.0 20.0 -4.0
68 68 1 0.0 12.0 24.0 -4.0
69 69 1 0.0 12.0 28.0 -4.0
70 70 1 0.0 12.0 32.0 -4.0
71 71 1 0.0 12.0 36.0 -4.0
72 72 1 0.0 12.0 40.0 -4.0
73 73 1 0.0 12.0 44.0 -4.0
74 74 1 0.0 12.0 48.0 -4.0
75 75 1 0.0 12.0 52.0 -4.0
76 76 1 0.0 16.0 -4.0 -4.0
77 77 1 0.0 16.0 0.0 -4.0
78 78 1 0.0 16.0 4.0 -4.0
79 79 1 0.0 16.0 8.0 -4.0
80 80 1 0.0 16.0 12.0 -4.0
81 81 1 0.0 16.0 16.0 -4.0
82 82 1 0.0 16.0 20.0 -4.0
83 83 1 0.0 16.0 24.0 -4.0
84 84 1 0.0 16.0 28.0 -4.0
85 85 1 0.0 16.0 32.0 -4.0
86 86 1 0.0 16.0 36.0 -4.0
87 87 1 0.0 16.0 40.0 -4.0
88 88 1 0.0 16.0 44.0 -4.0
89 89 1 0.0 16.0 48.0 -4.0
90 90 1 0.0 16.0 52.0 -4.0
91 91 1 0.0 20.0 -4.0 -4.0
92 92 1 0.0 20.0 0.0 -4.0
93 93 1 0.0 20.0 4.0 -4.0
94 94 1 0.0 20.0 8.0 -4.0
95 95 1 0.0 20.0 12.0 -4.0
96 96 1 0.0 20.0 16.0 -4.0
97 97 1 0.0 20.0 20.0 -4.0
98 98 1 0.0 20.0 24.0 -4.0
99 99 1 0.0 20.0 28.0 -4.0
100 100 1 0.0 20.0 32.0 -4.0
101 101 1 0.0 20.0 36.0 -4.0
102 102 1 0.0 20.0 40.0 -4.0
103 103 1 0.0 20.0 44.0 -4.0
104 104 1 0.0 20.0 48.0 -4.0
105 105 1 0.0 20.0 52.0 -4.0
106 106 1 0.0 24.0 -4.0 -4.0
107 107 1 0.0 24.0 0.0 -4.0
108 108 1 0.0 24.0 4.0 -4.0
109 109 1 0.0 24.0 8.0 -4.0
110 110 1 0.0 24.0 12.0 -4.0
111 111 1 0.0 24.0 16.0 -4.0
112 112 1 0.0 24.0 20.0 -4.0
113 113 1 0.0 24.0 24.0 -4.0
114 114 1 0.0 24.0 28.0 -4.0
115 115 1 0.0 24.0 32.0 -4.0
116 116 1 0.0 24.0 36.0 -4.0
117 117 1 0.0 24.0 40.0 -4.0
118 118 1 0.0 24.0 44.0 -4.0
119 119 1 0.0 24.0 48.0 -4.0
120 120 1 0.0 24.0 52.0 -4.0
121 121 1 0.0 28.0 -4.0 -4.0
122 122 1 0.0 28.0 0.0 -4.0
123 123 1 0.0 28.0 4.0 -4.0
124 124 1 0.0 28.0 8.0 -4.0
125 125 1 0.0 28.0 12.0 -4.0
126 126 1 0.0 28.0 16.0 -4.0
127 127 1 0.0 28.0 20.0 -4.0
128 128 1 0.0 28.0 24.0 -4.0
129 129 1 0.0 28.0 28.0 -4.0
130 130 1 0.0 28.0 32.0 -4.0
131 131 1 0.0 28.0 36.0 -4.0
132 132 1 0.0 28.0 40.0 -4.0
133 133 1 0.0 28.0 44.0 -4.0
134 134 1 0.0 28.0 48.0 -4.0
135 135 1 0.0 28.0 52.0 -4.0
136 136 1 0.0 32.0 -4.0 -4.0
137 137 1 0.0 32.0 0.0 -4.0
138 138 1 0.0 32.0 4.0 -4.0
139 139 1 0.0 32.0 8.0 -4.0
140 140 1 0.0 32.0 12.0 -4.0
141 141 1 0.0 32.0 16.0 -4.0
142 142 1 0.0 32.0 20.0 -4.0
143 143 1 0.0 32.0 24.0 -4.0
144 144 1 0.0 32.0 28.0 -4.0
145 145 1 0.0 32.0 32.0 -4.0
146 146 1 0.0 32.0 36.0 -4.0
147 147 1 0.0 32.0 40.0 -4.0
148 148 1 0.0 32.0 44.0 -4.0
149 149 1 0.0 32.0 48.0 -4.0
150 150 1 0.0 32.0 52.0 -4.0
151 151 1 0.0 36.0 -4.0 -4.0
152 152 1 0.0 36.0 0.0 -4.0
153 153 1 0.0 36.0 4.0 -4.0
154 154 1 0.0 36.0 8.0 -4.0
155 155 1 0.0 36.0 12.0 -4.0
156 156 1 0.0 36.0 16.0 -4.0
157 157 1 0.0 36.0 20.0 -4.0
158 158 1 0.0 36.0 24.0 -4.0
159 159 1 0.0 36.0 28.0 -4.0
160 160 1 0.0 36.0 32.0 -4.0
161 161 1 0.0 36.0 36.0 -4.0
162 162 1 0.0 36.0 40.0 -4.0
163 163 1 0.0 36.0 44.0 -4.0
164 164 1 0.0 36.0 48.0 -4.0
165 165 1 0.0 36.0 52.0 -4.0
166 166 1 0.0 40.0 -4.0 -4.0
167 167 1 0.0 40.0 0.0 -4.0
168 168 1 0.0 40.0 4.0 -4.0
169 169 1 0.0 40.0 8.0 -4.0
170 170 1 0.0 40.0 12.0 -4.0
171 171 1 0.0 40.0 16.0 -4.0
172 172 1 0.0 40.0 20.0 -4.0
173 173 1 0.0 40.0 24.0 -4.0
174 174 1 0.0 40.0 28.0 -4.0
175 175 1 0.0 40.0 32.0 -4.0
176 176 1 0.0 40.0 36.0 -4.0
177 177 1 0.0 40.0 40.0 -4.0
178 178 1 0.0 40.0 44.0 -4.0
179 179 1 0.0 40.0 48.0 -4.0
180 180 1 0.0 40.0 52.0 -4.0
181 181 1 0.0 44.0 -4.0 -4.0
182 182 1 0.0 44.0 0.0 -4.0
183 183 1 0.0 44.0 4.0 -4.0
184 184 1 0.0 44.0 8.0 -4.0
185 185 1 0.0 44.0 12.0 -4.0
186 186 1 0.0 44.0 16.0 -4.0
187 187 1 0.0 44.0 20.0 -4.0
188 188 1 0.0 44.0 24.0 -4.0
189 189 1 0.0 44.0 28.0 -4.0
190 190 1 0.0 44.0 32.0 -4.0
191 191 1 0.0 44.0 36.0 -4.0
192 192 1 0.0 44.0 40.0 -4.0
193 193 1 0.0 44.0 44.0 -4.0
194 194 1 0.0 44.0 48.0 -4.0
195 195 1 0.0 44.0 52.0 -4.0
196 196 1 0.0 48.0 -4.0 -4.0
197 197 1 0.0 48.0 0.0 -4.0
198 198 1 0.0 48.0 4.0 -4.0
199 199 1 0.0 48.0 8.0 -4.0
200 200 1 0.0 48.0 12.0 -4.0
201 201 1 0.0 48.0 16.0 -4.0
202 202 1 0.0 48.0 20.0 -4.0
203 203 1 0.0 48.0 24.0 -4.0
204 204 1 0.0 48.0 28.0 -4.0
205 205 1 0.0 48.0 32.0 -4.0
206 206 1 0.0 48.0 36.0 -4.0
207 207 1 0.0 48.0 40.0 -4.0
208 208 1 0.0 48.0 44.0 -4.0
209 209 1 0.0 48.0 48.0 -4.0
210 210 1 0.0 48.0 52.0 -4.0
211 211 1 0.0 52.0 -4.0 -4.0
212 212 1 0.0 52.0 0.0 -4.0
213 213 1 0.0 52.0 4.0 -4.0
214 214 1 0.0 52.0 8.0 -4.0
215 215 1 0.0 52.0 12.0 -4.0
216 216 1 0.0 52.0 16.0 -4.0
217 217 1 0.0 52.0 20.0 -4.0
218 218 1 0.0 52.0 24.0 -4.0
219 219 1 0.0 52.0 28.0 -4.0
220 220 1 0.0 52.0 32.0 -4.0
221 221 1 0.0 52.0 36.0 -4.0
222 222 1 0.0 52.0 40.0 -4.0
223 223 1 0.0 52.0 44.0 -4.0
224 224 1 0.0 52.0 48.0 -4.0
225 225 1 0.0 52.0 52.0 -4.0
226 226 1 0.0 -4.0 -4.0 0.0
227 227 1 0.0 0.0 -4.0 0.0
228 228 1 0.0 4.0 -4.0 0.0
229 229 1 0.0 8.0 -4.0 0.0
230 230 1 0.0 12.0 -4.0 0.0
231 231 1 0.0 16.0 -4.0 0.0
232 232 1 0.0 20.0 -4.0 0.0
233 233 1 0.0 24.0 -4.0 0.0
234 234 1 0.0 28.0 -4.0 0.0
235 235 1 0.0 32.0 -4.0 0.0
236 236 1 0.0 36.0 -4.0 0.0
237 237 1 0.0 40.0 -4.0 0.0
238 238 1 0.0 44.0 -4.0 0.0
239 239 1 0.0 48.0 -4.0 0.0
240 240 1 0.0 52.0 -4.0 0.0
241 241 1 0.0 -4.0 -4.0 4.0
242 242 1 0.0 0.0 -4.0 4.0
243 243 1 0.0 4.0 -4.0 4.0
244 244 1 0.0 8.0 -4.0 4.0
245 245 1 0.0 12.0 -4.0 4.0
246 246 1 0.0 16.0 -4.0 4.0
247 247 1 0.0 20.0 -4.0 4.0
248 248 1 0.0 24.0 -4.0 4.0
249 249 1 0.0 28.0 -4.0 4.0
250 250 1 0.0 32.0 -4.0 4.0
251 251 1 0.0 36.0 -4.0 4.0
252 252 1 0.0 40.0 -4.0 4.0
253 253 1 0.0 44.0 -4.0 4.0
254 254 1 0.0 48.0 -4.0 4.0
255 255 1 0.0 52.0 -4.0 4.0
256 256 1 0.0 -4.0 -4.0 8.0
257 257 1 0.0 0.0 -4.0 8.0
258 258 1 0.0 4.0 -4.0 8.0
259 259 1 0.0 8.0 -4.0 8.0
260 260 1 0.0 12.0 -4.0 8.0
261 261 1 0.0 16.0 -4.0 8.0
262 262 1 0.0 20.0 -4.0 8.0
263 263 1 0.0 24.0 -4.0 8.0
264 264 1 0.0 28.0 -4.0 8.0
265 265 1 0.0 32.0 -4.0 8.0
266 266 1 0.0 36.0 -4.0 8.0
267 267 1 0.0 40.0 -4.0 8.0
268 268 1 0.0 44.0 -4.0 8.0
269 269 1 0.0 48.0 -4.0 8.0
270 270 1 0.0 52.0 -4.0 8.0
271 271 1 0.0 -4.0 -4.0 12.0
272 272 1 0.0 0.0 -4.0 12.0
273 273 1 0.0 4.0 -4.0 12.0
274 274 1 0.0 8.0 -4.0 12.0
275 275 1 0.0 12.0 -4.0 12.0
276 276 1 0.0 16.0 -4.0 12.0
277 277 1 0.0 20.0 -4.0 12.0
278 278 1 0.0 24.0 -4.0 12.0
279 279 1 0.0 28.0 -4.0 12.0
280 280 1 0.0 32.0 -4.0 12.0
281 281 1 0.0 36.0 -4.0 12.0
282 282 1 0.0 40.0 -4.0 12.0
283 283 1 0.0 44.0 -4.0 12.0
284 284 1 0.0 48.0 -4.0 12.0
285 285 1 0.0 52.0 -4.0 12.0
286 286 1 0.0 -4.0 -4.0 16.0
287 287 1 0.0 0.0 -4.0 16.0
288 288 1 0.0 4.0 -4.0 16.0
289 289 1 0.0 8.0 -4.0 16.0
290 290 1 0.0 12.0 -4.0 16.0
291 291 1 0.0 16.0 -4.0 16.0
292 292 1 0.0 20.0 -4.0 16.0
293 293 1 0.0 24.0 -4.0 16.0
294 294 1 0.0 28.0 -4.0 16.0
295 295 1 0.0 32.0 -4.0 16.0
296 296 1 0.0 36.0 -4.0 16.0
297 297 1 0.0 40.0 -4.0 16.0
298 298 1 0.0 44.0 -4.0 16.0
299 299 1 0.0 48.0 -4.0 16.0
300 300 1 0.0 52.0 -4.0 16.0
301 301 1 0.0 -4.0 -4.0 20.0
302 302 1 0.0 0.0 -4.0 20.0
303 303 1 0.0 4.0 -4.0 20.0
304 304 1 0.0 8.0 -4.0 20.0
305 305 1 0.0 12.0 -4.0 20.0
306 306 1 0.0 16.0 -4.0 20.0
307 307 1 0.0 20.0 -4.0 20.0
308 308 1 0.0 24.0 -4.0 20.0
309 309 1 0.0 28.0 -4.0 20.0
310 310 1 0.0 32.0 -4.0 20.0
311 311 1 0.0 36.0 -4.0 20.0
312 312 1 0.0 40.0 -4.0 20.0
313 313 1 0.0 44.0 -4.0 20.0
314 314 1 0.0 48.0 -4.0 20.0
315 315 1 0.0 52.0 -4.0 20.0
316 316 1 0.0 -4.0 -4.0 24.0
317 317 1 0.0 0.0 -4.0 24.0
318 318 1 0.0 4.0 -4.0 24.0
319 319 1 0.0 8.0 -4.0 24.0
320 320 1 0.0 12.0 -4.0 24.0
321 321 1 0.0 16.0 -4.0 24.0
322 322 1 0.0 20.0 -4.0 24.0
323 323 1 0.0 24.0 -4.0 24.0
324 324 1 0.0 28.0 -4.0 24.0
325 325 1 0.0 32.0 -4.0 24.0
326 326 1 0.0 36.0 -4.0 24.0
327 327 1 0.0 40.0 -4.0 24.0
328 328 1 0.0 44.0 -4.0 24.0
329 329 1 0.0 48.0 -4.0 24.0
330 330 1 0.0 52.0 -4.0 24.0
331 331 1 0.0 -4.0 -4.0 28.0
332 332 1 0.0 0.0 -4.0 28.0
333 333 1 0.0 4.0 -4.0 28.0
334 334 1 0.0 8.0 -4.0 28.0
335 335 1 0.0 12.0 -4.0 28.0
336 336 1 0.0 16.0 -4.0 28.0
337 337 1 0.0 20.0 -4.0 28.0
338 338 1 0.0 24.0 -4.0 28.0
339 339 1 0.0 28.0 -4.0 28.0
340 340 1 0.0 32.0 -4.0 28.0
341 341 1 0.0 36.0 -4.0 28.0
342 342 1 0.0 40.0 -4.0 28.0
343 343 1 0.0 44.0 -4.0 28.0
344 344 1 0.0 48.0 -4.0 28.0
345 345 1 0.0 52.0 -4.0 28.0
346 346 1 0.0 -4.0 -4.0 32.0
347 347 1 0.0 0.0 -4.0 32.0
348 348 1 0.0 4.0 -4.0 32.0
349 349 1 0.0 8.0 -4.0 32.0
350 350 1 0.0 12.0 -4.0 32.0
351 351 1 0.0 16.0 -4.0 32.0
352 352 1 0.0 20.0 -4.0 32.0
353 353 1 0.0 24.0 -4.0 32.0
354 354 1 0.0 28.0 -4.0 32.0
355 355 1 0.0 32.0 -4.0 32.0
356 356 1 0.0 36.0 -4.0 32.0
357 357 1 0.0 40.0 -4.0 32.0
358 358 1 0.0 44.0 -4.0 32.0
359 359 1 0.0 48.0 -4.0 32.0
360 360 1 0.0 52.0 -4.0 32.0
361 361 1 0.0 -4.0 -4.0 36.0
362 362 1 0.0 0.0 -4.0 36.0
363 363 1 0.0 4.0 -4.0 36.0
364 364 1 0.0 8.0 -4.0 36.0
365 365 1 0.0 12.0 -4.0 36.0
366 366 1 0.0 16.0 -4.0 36.0
367 367 1 0.0 20.0 -4.0 36.0
368 368 1 0.0 24.0 -4.0 36.0
369 369 1 0.0 28.0 -4.0 36.0
370 370 1 0.0 32.0 -4.0 36.0
371 371 1 0.0 36.0 -4.0 36.0
372 372 1 0.0 40.0 -4.0 36.0
373 373 1 0.0 44.0 -4.0 36.0
374 374 1 0.0 48.0 -4.0 36.0
375 375 1 0.0 52.0 -4.0 36.0
376 376 1 0.0 -4.0 -4.0 40.0
377 377 1 0.0 0.0 -4.0 40.0
378 378 1 0.0 4.0 -4.0 40.0
379 379 1 0.0 8.0 -4.0 40.0
380 380 1 0.0 12.0 -4.0 40.0
381 381 1 0.0 16.0 -4.0 40.0
382 382 1 0.0 20.0 -4.0 40.0
383 383 1 0.0 24.0 -4.0 40.0
384 384 1 0.0 28.0 -4.0 40.0
385 385 1 0.0 32.0 -4.0 40.0
386 386 1 0.0 36.0 -4.0 40.0
387 387 1 0.0 40.0 -4.0 40.0
388 388 1 0.0 44.0 -4.0 40.0
389 389 1 0.0 48.0 -4.0 40.0
390 390 1 0.0 52.0 -4.0 40.0
391 391 1 0.0 -4.0 -4.0 44.0
392 392 1 0.0 0.0 -4.0 44.0
393 393 1 0.0 4.0 -4.0 44.0
394 394 1 0.0 8.0 -4.0 44.0
395 395 1 0.0 12.0 -4.0 44.0
396 396 1 0.0 16.0 -4.0 44.0
397 397 1 0.0 20.0 -4.0 44.0
398 398 1 0.0 24.0 -4.0 44.0
399 399 1 0.0 28.0 -4.0 44.0
400 400 1 0.0 32.0 -4.0 44.0
401 401 1 0.0 36.0 -4.0 44.0
402 402 1 0.0 40.0 -4.0 44.0
403 403 1 0.0 44.0 -4.0 44.0
404 404 1 0.0 48.0 -4.0 44.0
405 405 1 0.0 52.0 -4.0 44.0
406 406 1 0.0 -4.0 -4.0 48.0
407 407 1 0.0 0.0 -4.0 48.0
408 408 1 0.0 4.0 -4.0 48.0
409 409 1 0.0 8.0 -4.0 48.0
410 410 1 0.0 12.0 -4.0 48.0
411 411 1 0.0 16.0 -4.0 48.0
412 412 1 0.0 20.0 -4.0 48.0
413 413 1 0.0 24.0 -4.0 48.0
414 414 1 0.0 28.0 -4.0 48.0
415 415 1 0.0 32.0 -4.0 48.0
416 416 1 0.0 36.0 -4.0 48.0
417 417 1 0.0 40.0 -4.0 48.0
418 418 1 0.0 44.0 -4.0 48.0
419 419 1 0.0 48.0 -4.0 48.0
420 420 1 0.0 52.0 -4.0 48.0
421 421 1 0.0 -4.0 -4.0 52.0
422 422 1 0.0 0.0 -4.0 52.0
423 423 1 0.0 4.0 -4.0 52.0
424 424 1 0.0 8.0 -4.0 52.0
425 425 1 0.0 12.0 -4.0 52.0
426 426 1 0.0 16.0 -4.0 52.0
427 427 1 0.0 20.0 -4.0 52.0
428 428 1 0.0 24.0 -4.0 52.0
429 429 1 0.0 28.0 -4.0 52.0
430 430 1 0.0 32.0 -4.0 52.0
431 431 1 0.0 36.0 -4.0 52.0
432 432 1 0.0 40.0 -4.0 52.0
433 433 1 0.0 44.0 -4.0 52.0
434 434 1 0.0 48.0 -4.0 52.0
435 435 1 0.0 52.0 -4.0 52.0
436 436 1 0.0 -4.0 0.0 0.0
437 437 1 0.0 -4.0 4.0 0.0
438 438 1 0.0 -4.0 8.0 0.0
439 439 1 0.0 -4.0 12.0 0.0
440 440 1 0.0 -4.0 16.0 0.0
441 441 1 0.0 -4.0 20.0 0.0
442 442 1 0.0 -4.0 24.0 0.0
443 443 1 0.0 -4.0 28.0 0.0
444 444 1 0.0 -4.0 32.0 0.0
445 445 1 0.0 -4.0 36.0 0.0
446 446 1 0.0 -4.0 40.0 0.0
447 447 1 0.0 -4.0 44.0 0.0
448 448 1 0.0 -4.0 48.0 0.0
449 449 1 0.0 -4.0 52.0 0.0
450 450 1 0.0 -4.0 0.0 4.0
451 451 1 0.0 -4.0 4.0 4.0
452 452 1 0.0 -4.0 8.0 4.0
453 453 1 0.0 -4.0 12.0 4.0
454 454 1 0.0 -4.0 16.0 4.0
455 455 1 0.0 -4.0 20.0 4.0
456 456 1 0.0 -4.0 24.0 4.0
457 457 1 0.0 -4.0 28.0 4.0
458 458 1 0.0 -4.0 32.0 4.0
459 459 1 0.0 -4.0 36.0 4.0
460 460 1 0.0 -4.0 40.0 4.0
461 461 1 0.0 -4.0 44.0 4.0
462 462 1 0.0 -4.0 48.0 4.0
463 463 1 0.0 -4.0 52.0 4.0
464 464 1 0.0 -4.0 0.0 8.0
465 465 1 0.0 -4.0 4.0 8.0
466 466 1 0.0 -4.0 8.0 8.0
467 467 1 0.0 -4.0 12.0 8.0
468 468 1 0.0 -4.0 16.0 8.0
469 469 1 0.0 -4.0 20.0 8.0
470 470 1 0.0 -4.0 24.0 8.0
471 471 1 0.0 -4.0 28.0 8.0
472 472 1 0.0 -4.0 32.0 8.0
473 473 1 0.0 -4.0 36.0 8.0
474 474 1 0.0 -4.0 40.0 8.0
475 475 1 0.0 -4.0 44.0 8.0
476 476 1 0.0 -4.0 48.0 8.0
477 477 1 0.0 -4.0 52.0 8.0
478 478 1 0.0 -4.0 0.0 12.0
479 479 1 0.0 -4.0 4.0 12.0
480 480 1 0.0 -4.0 8.0 12.0
481 481 1 0.0 -4.0 12.0 12.0
482 482 1 0.0 -4.0 16.0 12.0
483 483 1 0.0 -4.0 20.0 12.0
484 484 1 0.0 -4.0 24.0 12.0
485 485 1 0.0 -4.0 28.0 12.0
486 486 1 0.0 -4.0 32.0 12.0
487 487 1 0.0 -4.0 36.0 12.0
488 488 1 0.0 -4.0 40.0 12.0
489 489 1 0.0 -4.0 44.0 12.0
490 490 1 0.0 -4.0 48.0 12.0
491 491 1 0.0 -4.0 52.0 12.0
492 492 1 0.0 -4.0 0.0 16.0
493 493 1 0.0 -4.0 4.0 16.0
494 494 1 0.0 -4.0 8.0 16.0
495 495 1 0.0 -4.0 12.0 16.0
496 496 1 0.0 -4.0 16.0 16.0
497 497 1 0.0 -4.0 20.0 16.0
498 498 1 0.0 -4.0 24.0 16.0
499 499 1 0.0 -4.0 28.0 16.0
500 500 1 0.0 -4.0 32.0 16.0
501 501 1 0.0 -4.0 36.0 16.0
502 502 1 0.0 -4.0 40.0 16.0
503 503 1 0.0 -4.0 44.0 16.0
504 504 1 0.0 -4.0 48.0 16.0
505 505 1 0.0 -4.0 52.0 16.0
506 506 1 0.0 -4.0 0.0 20.0
507 507 1 0.0 -4.0 4.0 20.0
508 508 1 0.0 -4.0 8.0 20.0
509 509 1 0.0 -4.0 12.0 20.0
510 510 1 0.0 -4.0 16.0 20.0
511 511 1 0.0 -4.0 20.0 20.0
512 512 1 0.0 -4.0 24.0 20.0
513 513 1 0.0 -4.0 28.0 20.0
514 514 1 0.0 -4.0 32.0 20.0
515 515 1 0.0 -4.0 36.0 20.0
516 516 1 0.0 -4.0 40.0 20.0
517 517 1 0.0 -4.0 44.0 20.0
518 518 1 0.0 -4.0 48.0 20.0
519 519 1 0.0 -4.0 52.0 20.0
520 520 1 0.0 -4.0 0.0 24.0
521 521 1 0.0 -4.0 4.0 24.0
522 522 1 0.0 -4.0 8.0 24.0
523 523 1 0.0 -4.0 12.0 24.0
524 524 1 0.0 -4.0 16.0 24.0
525 525 1 0.0 -4.0 20.0 24.0
526 526 1 0.0 -4.0 24.0 24.0
527 527 1 0.0 -4.0 28.0 24.0
528 528 1 0.0 -4.0 32.0 24.0
529 529 1 0.0 -4.0 36.0 24.0
530 530 1 0.0 -4.0 40.0 24.0
531 531 1 0.0 -4.0 44.0 24.0
532 532 1 0.0 -4.0 48.0 24.0
533 533 1 0.0 -4.0 52.0 24.0
534 534 1 0.0 -4.0 0.0 28.0
535 535 1 0.0 -4.0 4.0 28.0
536 536 1 0.0 -4.0 8.0 28.0
537 537 1 0.0 -4.0 12.0 28.0
538 538 1 0.0 -4.0 16.0 28.0
539 539 1 0.0 -4.0 20.0 28.0
540 540 1 0.0 -4.0 24.0 28.0
541 541 1 0.0 -4.0 28.0 28.0
542 542 1 0.0 -4.0 32.0 28.0
543 543 1 0.0 -4.0 36.0 28.0
544 544 1 0.0 -4.0 40.0 28.0
545 545 1 0.0 -4.0 44.0 28.0
546 546 1 0.0 -4.0 48.0 28.0
547 547 1 0.0 -4.0 52.0 28.0
548 548 1 0.0 -4.0 0.0 32.0
549 549 1 0.0 -4.0 4.0 32.0
550 550 1 0.0 -4.0 8.0 32.0
551 551 1 0.0 -4.0 12.0 32.0
552 552 1 0.0 -4.0 16.0 32.0
553 553 1 0.0 -4.0 20.0 32.0
554 554 1 0.0 -4.0 24.0 32.0
555 555 1 0.0 -4.0 28.0 32.0
556 556 1 0.0 -4.0 32.0 32.0
557 557 1 0.0 -4.0 36.0 32.0
558 558 1 0.0 -4.0 40.0 32.0
559 559 1 0.0 -4.0 44.0 32.0
560 560 1 0.0 -4.0 48.0 32.0
561 561 1 0.0 -4.0 52.0 32.0
562 562 1 0.0 -4.0 0.0 36.0
563 563 1 0.0 -4.0 4.0 36.0
564 564 1 0.0 -4.0 8.0 36.0
565 565 1 0.0 -4.0 12.0 36.0
566 566 1 0.0 -4.0 16.0 36.0
567 567 1 0.0 -4.0 20.0 36.0
568 568 1 0.0 -4.0 24.0 36.0
569 569 1 0.0 -4.0 28.0 36.0
570 570 1 0.0 -4.0 32.0 36.0
571 571 1 0.0 -4.0 36.0 36.0
572 572 1 0.0 -4.0 40.0 36.0
573 573 1 0.0 -4.0 44.0 36.0
574 574 1 0.0 -4.0 48.0 36.0
575 575 1 0.0 -4.0 52.0 36.0
576 576 1 0.0 -4.0 0.0 40.0
577 577 1 0.0 -4.0 4.0 40.0
578 578 1 0.0 -4.0 8.0 40.0
579 579 1 0.0 -4.0 12.0 40.0
580 580 1 0.0 -4.0 16.0 40.0
581 581 1 0.0 -4.0 20.0 40.0
582 582 1 0.0 -4.0 24.0 40.0
583 583 1 0.0 -4.0 28.0 40.0
584 584 1 0.0 -4.0 32.0 40.0
585 585 1 0.0 -4.0 36.0 40.0
586 586 1 0.0 -4.0 40.0 40.0
587 587 1 0.0 -4.0 44.0 40.0
588 588 1 0.0 -4.0 48.0 40.0
589 589 1 0.0 -4.0 52.0 40.0
590 590 1 0.0 -4.0 0.0 44.0
591 591 1 0.0 -4.0 4.0 44.0
592 592 1 0.0 -4.0 8.0 44.0
593 593 1 0.0 -4.0 12.0 44.0
594 594 1 0.0 -4.0 16.0 44.0
595 595 1 0.0 -4.0 20.0 44.0
596 596 1 0.0 -4.0 24.0 44.0
597 597 1 0.0 -4.0 28.0 44.0
598 598 1 0.0 -4.0 32.0 44.0
599 599 1 0.0 -4.0 36.0 44.0
600 600 1 0.0 -4.0 40.0 44.0
