69 1 12.0 18.0 3.0
70 1 15.0 18.0 3.0
71 1 18.0 18.0 3.0
72 1 21.0 18.0 3.0
73 1 24.0 18.0 3.0
74 1 27.0 18.0 3.0
75 1 30.0 18.0 3.0
76 1 33.0 18.0 3.0
77 1 36.0 18.0 3.0
78 1 39.0 18.0 3.0
79 1 3.0 21.0 3.0
80 1 6.0 21.0 3.0
81 1 9.0 21.0 3.0
82 1 12.0 21.0 3.0
83 1 15.0 21.0 3.0
84 1 18.0 21.0 3.0
85 1 21.0 21.0 3.0
86 1 24.0 21.0 3.0
87 1 27.0 21.0 3.0
88 1 30.0 21.0 3.0
89 1 33.0 21.0 3.0
90 1 36.0 21.0 3.0
91 1 39.0 21.0 3.0
92 1 3.0 24.0 3.0
93 1 6.0 24.0 3.0
94 1 9.0 24.0 3.0
95 1 12.0 24.0 3.0
96 1 15.0 24.0 3.0
97 1 18.0 24.0 3.0
98 1 21.0 24.0 3.0
99 1 24.0 24.0 3.0
100 1 27.0 24.0 3.0
101 1 30.0 24.0 3.0
102 1 33.0 24.0 3.0
103 1 36.0 24.0 3.0
104 1 39.0 24.0 3.0
105 1 3.0 27.0 3.0
106 1 6.0 27.0 3.0
107 1 9.0 27.0 3.0
108 1 12.0 27.0 3.0
109 1 15.0 27.0 3.0
110 1 18.0 27.0 3.0
111 1 21.0 27.0 3.0
112 1 24.0 27.0 3.0
113 1 27.0 27.0 3.0
114 1 30.0 27.0 3.0
115 1 33.0 27.0 3.0
116 1 36.0 27.0 3.0
117 1 39.0 27.0 3.0
118 1 3.0 30.0 3.0
119 1 6.0 30.0 3.0
120 1 9.0 30.0 3.0
121 1 12.0 30.0 3.0
122 1 15.0 30.0 3.0
123 1 18.0 30.0 3.0
124 1 21.0 30.0 3.0
125 1 24.0 30.0 3.0
126 1 27.0 30.0 3.0
127 1 30.0 30.0 3.0
128 1 33.0 30.0 3.0
129 1 36.0 30.0 3.0
130 1 39.0 30.0 3.0
131 1 3.0 33.0 3.0
132 1 6.0 33.0 3.0
133 1 9.0 33.0 3.0
134 1 12.0 33.0 3.0
135 1 15.0 33.0 3.0
136 1 18.0 33.0 3.0
137 1 21.0 33.0 3.0
138 1 24.0 33.0 3.0
139 1 27.0 33.0 3.0
140 1 30.0 33.0 3.0
141 1 33.0 33.0 3.0
142 1 36.0 33.0 3.0
143 1 39.0 33.0 3.0
144 1 3.0 36.0 3.0
145 1 6.0 36.0 3.0
146 1 9.0 36.0 3.0
147 1 12.0 36.0 3.0
148 1 15.0 36.0 3.0
149 1 18.0 36.0 3.0
150 1 21.0 36.0 3.0
151 1 24.0 36.0 3.0
152 1 27.0 36.0 3.0
153 1 30.0 36.0 3.0
154 1 33.0 36.0 3.0
155 1 36.0 36.0 3.0
156 1 39.0 36.0 3.0
157 1 3.0 39.0 3.0
158 1 6.0 39.0 3.0
159 1 9.0 39.0 3.0
160 1 12.0 39.0 3.0
161 1 15.0 39.0 3.0
162 1 18.0 39.0 3.0
163 1 21.0 39.0 3.0
164 1 24.0 39.0 3.0
165 1 27.0 39.0 3.0
166 1 30.0 39.0 3.0
167 1 33.0 39.0 3.0
168 1 36.0 39.0 3.0
169 1 39.0 39.0 3.0
170 1 3.0 3.0 6.0
171 1 6.0 3.0 6.0
172 1 9.0 3.0 6.0
173 1 12.0 3.0 6.0
174 1 15.0 3.0 6.0
175 1 18.0 3.0 6.0
176 1 21.0 3.0 6.0
177 1 24.0 3.0 6.0
178 1 27.0 3.0 6.0
179 1 30.0 3.0 6.0
180 1 33.0 3.0 6.0
181 1 36.0 3.0 6.0
182 1 39.0 3.0 6.0
183 1 3.0 6.0 6.0
184 1 6.0 6.0 6.0
185 1 9.0 6.0 6.0
186 1 12.0 6.0 6.0
187 1 15.0 6.0 6.0
188 1 18.0 6.0 6.0
189 1 21.0 6.0 6.0
190 1 24.0 6.0 6.0
191 1 27.0 6.0 6.0
192 1 30.0 6.0 6.0
193 1 33.0 6.0 6.0
194 1 36.0 6.0 6.0
195 1 39.0 6.0 6.0
196 1 3.0 9.0 6.0
197 1 6.0 9.0 6.0
198 1 9.0 9.0 6.0
199 1 12.0 9.0 6.0
200 1 15.0 9.0 6.0
201 1 18.0 9.0 6.0
202 1 21.0 9.0 6.0
203 1 24.0 9.0 6.0
204 1 27.0 9.0 6.0
205 1 30.0 9.0 6.0
206 1 33.0 9.0 6.0
207 1 36.0 9.0 6.0
208 1 39.0 9.0 6.0
209 1 3.0 12.0 6.0
210 1 6.0 12.0 6.0
211 1 9.0 12.0 6.0
212 1 12.0 12.0 6.0
213 1 15.0 12.0 6.0
214 1 18.0 12.0 6.0
215 1 21.0 12.0 6.0
216 1 24.0 12.0 6.0
217 1 27.0 12.0 6.0
218 1 30.0 12.0 6.0
219 1 33.0 12.0 6.0
220 1 36.0 12.0 6.0
221 1 39.0 12.0 6.0
222 1 3.0 15.0 6.0
223 1 6.0 15.0 6.0
224 1 9.0 15.0 6.0
225 1 12.0 15.0 6.0
226 1 15.0 15.0 6.0
227 1 18.0 15.0 6.0
228 1 21.0 15.0 6.0
229 1 24.0 15.0 6.0
230 1 27.0 15.0 6.0
231 1 30.0 15.0 6.0
232 1 33.0 15.0 6.0
233 1 36.0 15.0 6.0
234 1 39.0 15.0 6.0
235 1 3.0 18.0 6.0
236 1 6.0 18.0 6.0
237 1 9.0 18.0 6.0
238 1 12.0 18.0 6.0
239 1 15.0 18.0 6.0
240 1 18.0 18.0 6.0
241 1 21.0 18.0 6.0
242 1 24.0 18.0 6.0
243 1 27.0 18.0 6.0
244 1 30.0 18.0 6.0
245 1 33.0 18.0 6.0
246 1 36.0 18.0 6.0
247 1 39.0 18.0 6.0
248 1 3.0 21.0 6.0
249 1 6.0 21.0 6.0
250 1 9.0 21.0 6.0
251 1 12.0 21.0 6.0
252 1 15.0 21.0 6.0
253 1 18.0 21.0 6.0
254 1 21.0 21.0 6.0
255 1 24.0 21.0 6.0
256 1 27.0 21.0 6.0
257 1 30.0 21.0 6.0
258 1 33.0 21.0 6.0
259 1 36.0 21.0 6.0
260 1 39.0 21.0 6.0
261 1 3.0 24.0 6.0
262 1 6.0 24.0 6.0
263 1 9.0 24.0 6.0
264 1 12.0 24.0 6.0
265 1 15.0 24.0 6.0
266 1 18.0 24.0 6.0
267 1 21.0 24.0 6.0
268 1 24.0 24.0 6.0
269 1 27.0 24.0 6.0
270 1 30.0 24.0 6.0
271 1 33.0 24.0 6.0
272 1 36.0 24.0 6.0
273 1 39.0 24.0 6.0
274 1 3.0 27.0 6.0
275 1 6.0 27.0 6.0
276 1 9.0 27.0 6.0
277 1 12.0 27.0 6.0
278 1 15.0 27.0 6.0
279 1 18.0 27.0 6.0
280 1 21.0 27.0 6.0
281 1 24.0 27.0 6.0
282 1 27.0 27.0 6.0
283 1 30.0 27.0 6.0
284 1 33.0 27.0 6.0
285 1 36.0 27.0 6.0
286 1 39.0 27.0 6.0
287 1 3.0 30.0 6.0
288 1 6.0 30.0 6.0
289 1 9.0 30.0 6.0
290 1 12.0 30.0 6.0
291 1 15.0 30.0 6.0
292 1 18.0 30.0 6.0
293 1 21.0 30.0 6.0
294 1 24.0 30.0 6.0
295 1 27.0 30.0 6.0
296 1 30.0 30.0 6.0
297 1 33.0 30.0 6.0
298 1 36.0 30.0 6.0
299 1 39.0 30.0 6.0
300 1 3.0 33.0 6.0
301 1 6.0 33.0 6.0
302 1 9.0 33.0 6.0
303 1 12.0 33.0 6.0
304 1 15.0 33.0 6.0
305 1 18.0 33.0 6.0
306 1 21.0 33.0 6.0
307 1 24.0 33.0 6.0
308 1 27.0 33.0 6.0
309 1 30.0 33.0 6.0
310 1 33.0 33.0 6.0
311 1 36.0 33.0 6.0
312 1 39.0 33.0 6.0
313 1 3.0 36.0 6.0
314 1 6.0 36.0 6.0
315 1 9.0 36.0 6.0
316 1 12.0 36.0 6.0
317 1 15.0 36.0 6.0
318 1 18.0 36.0 6.0
319 1 21.0 36.0 6.0
320 1 24.0 36.0 6.0
321 1 27.0 36.0 6.0
322 1 30.0 36.0 6.0
323 1 33.0 36.0 6.0
324 1 36.0 36.0 6.0
325 1 39.0 36.0 6.0
326 1 3.0 39.0 6.0
327 1 6.0 39.0 6.0
328 1 9.0 39.0 6.0
329 1 12.0 39.0 6.0
330 1 15.0 39.0 6.0
331 1 18.0 39.0 6.0
332 1 21.0 39.0 6.0
333 1 24.0 39.0 6.0
334 1 27.0 39.0 6.0
335 1 30.0 39.0 6.0
336 1 33.0 39.0 6.0
337 1 36.0 39.0 6.0
338 1 39.0 39.0 6.0
339 1 3.0 3.0 9.0
340 1 6.0 3.0 9.0
341 1 9.0 3.0 9.0
342 1 12.0 3.0 9.0
343 1 15.0 3.0 9.0
344 1 18.0 3.0 9.0
345 1 21.0 3.0 9.0
346 1 24.0 3.0 9.0
347 1 27.0 3.0 9.0
348 1 30.0 3.0 9.0
349 1 33.0 3.0 9.0
350 1 36.0 3.0 9.0
351 1 39.0 3.0 9.0
352 1 3.0 6.0 9.0
353 1 6.0 6.0 9.0
354 1 9.0 6.0 9.0
355 1 12.0 6.0 9.0
356 1 15.0 6.0 9.0
357 1 18.0 6.0 9.0
358 1 21.0 6.0 9.0
359 1 24.0 6.0 9.0
360 1 27.0 6.0 9.0
361 1 30.0 6.0 9.0
362 1 33.0 6.0 9.0
363 1 36.0 6.0 9.0
364 1 39.0 6.0 9.0
365 1 3.0 9.0 9.0
366 1 6.0 9.0 9.0
367 1 9.0 9.0 9.0
368 1 12.0 9.0 9.0
369 1 15.0 9.0 9.0
370 1 18.0 9.0 9.0
371 1 21.0 9.0 9.0
372 1 24.0 9.0 9.0
373 1 27.0 9.0 9.0
374 1 30.0 9.0 9.0
375 1 33.0 9.0 9.0
376 1 36.0 9.0 9.0
377 1 39.0 9.0 9.0
378 1 3.0 12.0 9.0
379 1 6.0 12.0 9.0
380 1 9.0 12.0 9.0
381 1 12.0 12.0 9.0
382 1 15.0 12.0 9.0
383 1 18.0 12.0 9.0
384 1 21.0 12.0 9.0
385 1 24.0 12.0 9.0
386 1 27.0 12.0 9.0
387 1 30.0 12.0 9.0
388 1 33.0 12.0 9.0
389 1 36.0 12.0 9.0
390 1 39.0 12.0 9.0
391 1 3.0 15.0 9.0
392 1 6.0 15.0 9.0
393 1 9.0 15.0 9.0
394 1 12.0 15.0 9.0
395 1 15.0 15.0 9.0
396 1 18.0 15.0 9.0
397 1 21.0 15.0 9.0
398 1 24.0 15.0 9.0
399 1 27.0 15.0 9.0
400 1 30.0 15.0 9.0
401 1 33.0 15.0 9.0
402 1 36.0 15.0 9.0
403 1 39.0 15.0 9.0
404 1 3.0 18.0 9.0
405 1 6.0 18.0 9.0
406 1 9.0 18.0 9.0
407 1 12.0 18.0 9.0
408 1 15.0 18.0 9.0
409 1 18.0 18.0 9.0
410 1 21.0 18.0 9.0
411 1 24.0 18.0 9.0
412 1 27.0 18.0 9.0
413 1 30.0 18.0 9.0
414 1 33.0 18.0 9.0
415 1 36.0 18.0 9.0
416 1 39.0 18.0 9.0
417 1 3.0 21.0 9.0
418 1 6.0 21.0 9.0
419 1 9.0 21.0 9.0
420 1 12.0 21.0 9.0
421 1 15.0 21.0 9.0
422 1 18.0 21.0 9.0
423 1 21.0 21.0 9.0
424 1 24.0 21.0 9.0
425 1 27.0 21.0 9.0
426 1 30.0 21.0 9.0
427 1 33.0 21.0 9.0
428 1 36.0 21.0 9.0
429 1 39.0 21.0 9.0
430 1 3.0 24.0 9.0
431 1 6.0 24.0 9.0
432 1 9.0 24.0 9.0
433 1 12.0 24.0 9.0
434 1 15.0 24.0 9.0
435 1 18.0 24.0 9.0
436 1 21.0 24.0 9.0
437 1 24.0 24.0 9.0
438 1 27.0 24.0 9.0
439 1 30.0 24.0 9.0
440 1 33.0 24.0 9.0
441 1 36.0 24.0 9.0
442 1 39.0 24.0 9.0
443 1 3.0 27.0 9.0
444 1 6.0 27.0 9.0
445 1 9.0 27.0 9.0
446 1 12.0 27.0 9.0
447 1 15.0 27.0 9.0
448 1 18.0 27.0 9.0
449 1 21.0 27.0 9.0
450 1 24.0 27.0 9.0
451 1 27.0 27.0 9.0
452 1 30.0 27.0 9.0
453 1 33.0 27.0 9.0
454 1 36.0 27.0 9.0
455 1 39.0 27.0 9.0
456 1 3.0 30.0 9.0
457 1 6.0 30.0 9.0
458 1 9.0 30.0 9.0
459 1 12.0 30.0 9.0
460 1 15.0 30.0 9.0
461 1 18.0 30.0 9.0
462 1 21.0 30.0 9.0
463 1 24.0 30.0 9.0
464 1 27.0 30.0 9.0
465 1 30.0 30.0 9.0
466 1 33.0 30.0 9.0
467 1 36.0 30.0 9.0
468 1 39.0 30.0 9.0
469 1 3.0 33.0 9.0
470 1 6.0 33.0 9.0
471 1 9.0 33.0 9.0
472 1 12.0 33.0 9.0
473 1 15.0 33.0 9.0
474 1 18.0 33.0 9.0
475 1 21.0 33.0 9.0
476 1 24.0 33.0 9.0
477 1 27.0 33.0 9.0
478 1 30.0 33.0 9.0
479 1 33.0 33.0 9.0
480 1 36.0 33.0 9.0
481 1 39.0 33.0 9.0
482 1 3.0 36.0 9.0
483 1 6.0 36.0 9.0
484 1 9.0 36.0 9.0
485 1 12.0 36.0 9.0
486 1 15.0 36.0 9.0
487 1 18.0 36.0 9.0
488 1 21.0 36.0 9.0
489 1 24.0 36.0 9.0
490 1 27.0 36.0 9.0
491 1 30.0 36.0 9.0
492 1 33.0 36.0 9.0
493 1 36.0 36.0 9.0
494 1 39.0 36.0 9.0
495 1 3.0 39.0 9.0
496 1 6.0 39.0 9.0
497 1 9.0 39.0 9.0
498 1 12.0 39.0 9.0
499 1 15.0 39.0 9.0
500 1 18.0 39.0 9.0
501 1 21.0 39.0 9.0
502 1 24.0 39.0 9.0
503 1 27.0 39.0 9.0
504 1 30.0 39.0 9.0
505 1 33.0 39.0 9.0
506 1 36.0 39.0 9.0
507 1 39.0 39.0 9.0
508 1 3.0 3.0 12.0
509 1 6.0 3.0 12.0
510 1 9.0 3.0 12.0
511 1 12.0 3.0 12.0
512 1 15.0 3.0 12.0
513 1 18.0 3.0 12.0
514 1 21.0 3.0 12.0
515 1 24.0 3.0 12.0
516 1 27.0 3.0 12.0
517 1 30.0 3.0 12.0
518 1 33.0 3.0 12.0
519 1 36.0 3.0 12.0
520 1 39.0 3.0 12.0
521 1 3.0 6.0 12.0
522 1 6.0 6.0 12.0
523 1 9.0 6.0 12.0
524 1 12.0 6.0 12.0
525 1 15.0 6.0 12.0
526 1 18.0 6.0 12.0
527 1 21.0 6.0 12.0
528 1 24.0 6.0 12.0
529 1 27.0 6.0 12.0
530 1 30.0 6.0 12.0
531 1 33.0 6.0 12.0
532 1 36.0 6.0 12.0
533 1 39.0 6.0 12.0
534 1 3.0 9.0 12.0
535 1 6.0 9.0 12.0
536 1 9.0 9.0 12.0
537 1 12.0 9.0 12.0
538 1 15.0 9.0 12.0
539 1 18.0 9.0 12.0
540 1 21.0 9.0 12.0
541 1 24.0 9.0 12.0
542 1 27.0 9.0 12.0
543 1 30.0 9.0 12.0
544 1 33.0 9.0 12.0
545 1 36.0 9.0 12.0
546 1 39.0 9.0 12.0
547 1 3.0 12.0 12.0
548 1 6.0 12.0 12.0
549 1 9.0 12.0 12.0
550 1 12.0 12.0 12.0
551 1 15.0 12.0 12.0
552 1 18.0 12.0 12.0
553 1 21.0 12.0 12.0
554 1 24.0 12.0 12.0
555 1 27.0 12.0 12.0
556 1 30.0 12.0 12.0
557 1 33.0 12.0 12.0
558 1 36.0 12.0 12.0
559 1 39.0 12.0 12.0
560 1 3.0 15.0 12.0
561 1 6.0 15.0 12.0
562 1 9.0 15.0 12.0
563 1 12.0 15.0 12.0
564 1 15.0 15.0 12.0
565 1 18.0 15.0 12.0
566 1 21.0 15.0 12.0
567 1 24.0 15.0 12.0
568 1 27.0 15.0 12.0
569 1 30.0 15.0 12.0
570 1 33.0 15.0 12.0
571 1 36.0 15.0 12.0
572 1 39.0 15.0 12.0
573 1 3.0 18.0 12.0
574 1 6.0 18.0 12.0
575 1 9.0 18.0 12.0
576 1 12.0 18.0 12.0
577 1 15.0 18.0 12.0
578 1 18.0 18.0 12.0
579 1 21.0 18.0 12.0
580 1 24.0 18.0 12.0
581 1 27.0 18.0 12.0
582 1 30.0 18.0 12.0
583 1 33.0 18.0 12.0
584 1 36.0 18.0 12.0
585 1 39.0 18.0 12.0
586 1 3.0 21.0 12.0
587 1 6.0 21.0 12.0
588 1 9.0 21.0 12.0
589 1 12.0 21.0 12.0
590 1 15.0 21.0 12.0
591 1 18.0 21.0 12.0
592 1 21.0 21.0 12.0
593 1 24.0 21.0 12.0
594 1 27.0 21.0 12.0
595 1 30.0 21.0 12.0
596 1 33.0 21.0 12.0
597 1 36.0 21.0 12.0
598 1 39.0 21.0 12.0
599 1 3.0 24.0 12.0
600 1 6.0 24.0 12.0
601 1 9.0 24.0 12.0
602 1 12.0 24.0 12.0
603 1 15.0 24.0 12.0
604 1 18.0 24.0 12.0
605 1 21.0 24.0 12.0
606 1 24.0 24.0 12.0
607 1 27.0 24.0 12.0
608 1 30.0 24.0 12.0
609 1 33.0 24.0 12.0
610 1 36.0 24.0 12.0
611 1 39.0 24.0 12.0
612 1 3.0 27.0 12.0
613 1 6.0 27.0 12.0
614 1 9.0 27.0 12.0
615 1 12.0 27.0 12.0
616 1 15.0 27.0 12.0
617 1 18.0 27.0 12.0
618 1 21.0 27.0 12.0
619 1 24.0 27.0 12.0
620 1 27.0 27.0 12.0
621 1 30.0 27.0 12.0
622 1 33.0 27.0 12.0
623 1 36.0 27.0 12.0
624 1 39.0 27.0 12.0
625 1 3.0 30.0 12.0
626 1 6.0 30.0 12.0
627 1 9.0 30.0 12.0
628 1 12.0 30.0 12.0
629 1 15.0 30.0 12.0
630 1 18.0 30.0 12.0
631 1 21.0 30.0 12.0
632 1 24.0 30.0 12.0
633 1 27.0 30.0 12.0
634 1 30.0 30.0 12.0
635 1 33.0 30.0 12.0
636 1 36.0 30.0 12.0
637 1 39.0 30.0 12.0
638 1 3.0 33.0 12.0
639 1 6.0 33.0 12.0
640 1 9.0 33.0 12.0
641 1 12.0 33.0 12.0
642 1 15.0 33.0 12.0
643 1 18.0 33.0 12.0
644 1 21.0 33.0 12.0
645 1 24.0 33.0 12.0
646 1 27.0 33.0 12.0
647 1 30.0 33.0 12.0
648 1 33.0 33.0 12.0
649 1 36.0 33.0 12.0
650 1 39.0 33.0 12.0
651 1 3.0 36.0 12.0
652 1 6.0 36.0 12.0
653 1 9.0 36.0 12.0
654 1 12.0 36.0 12.0
655 1 15.0 36.0 12.0
656 1 18.0 36.0 12.0
657 1 21.0 36.0 12.0
658 1 24.0 36.0 12.0
659 1 27.0 36.0 12.0
660 1 30.0 36.0 12.0
661 1 33.0 36.0 12.0
662 1 36.0 36.0 12.0
663 1 39.0 36.0 12.0
664 1 3.0 39.0 12.0
665 1 6.0 39.0 12.0
666 1 9.0 39.0 12.0
667 1 12.0 39.0 12.0
668 1 15.0 39.0 12.0
669 1 18.0 39.0 12.0
670 1 21.0 39.0 12.0
671 1 24.0 39.0 12.0
672 1 27.0 39.0 12.0
673 1 30.0 39.0 12.0
674 1 33.0 39.0 12.0
675 1 36.0 39.0 12.0
676 1 39.0 39.0 12.0
677 1 3.0 3.0 15.0
678 1 6.0 3.0 15.0
679 1 9.0 3.0 15.0
680 1 12.0 3.0 15.0
681 1 15.0 3.0 15.0
682 1 18.0 3.0 15.0
683 1 21.0 3.0 15.0
684 1 24.0 3.0 15.0
685 1 27.0 3.0 15.0
686 1 30.0 3.0 15.0
687 1 33.0 3.0 15.0
688 1 36.0 3.0 15.0
689 1 39.0 3.0 15.0
690 1 3.0 6.0 15.0
691 1 6.0 6.0 15.0
692 1 9.0 6.0 15.0
693 1 12.0 6.0 15.0
694 1 15.0 6.0 15.0
695 1 18.0 6.0 15.0
696 1 21.0 6.0 15.0
697 1 24.0 6.0 15.0
698 1 27.0 6.0 15.0
699 1 30.0 6.0 15.0
700 1 33.0 6.0 15.0
701 1 36.0 6.0 15.0
702 1 39.0 6.0 15.0
703 1 3.0 9.0 15.0
704 1 6.0 9.0 15.0
705 1 9.0 9.0 15.0
706 1 12.0 9.0 15.0
707 1 15.0 9.0 15.0
708 1 18.0 9.0 15.0
709 1 21.0 9.0 15.0
710 1 24.0 9.0 15.0
711 1 27.0 9.0 15.0
712 1 30.0 9.0 15.0
713 1 33.0 9.0 15.0
714 1 36.0 9.0 15.0
715 1 39.0 9.0 15.0
716 1 3.0 12.0 15.0
717 1 6.0 12.0 15.0
718 1 9.0 12.0 15.0
719 1 12.0 12.0 15.0
720 1 15.0 12.0 15.0
721 1 18.0 12.0 15.0
722 1 21.0 12.0 15.0
723 1 24.0 12.0 15.0
724 1 27.0 12.0 15.0
725 1 30.0 12.0 15.0
726 1 33.0 12.0 15.0
727 1 36.0 12.0 15.0
728 1 39.0 12.0 15.0
729 1 3.0 15.0 15.0
730 1 6.0 15.0 15.0
731 1 9.0 15.0 15.0
732 1 12.0 15.0 15.0
733 1 15.0 15.0 15.0
734 1 18.0 15.0 15.0
735 1 21.0 15.0 15.0
736 1 24.0 15.0 15.0
737 1 27.0 15.0 15.0
738 1 30.0 15.0 15.0
739 1 33.0 15.0 15.0
740 1 36.0 15.0 15.0
741 1 39.0 15.0 15.0
742 1 3.0 18.0 15.0
743 1 6.0 18.0 15.0
744 1 9.0 18.0 15.0
745 1 12.0 18.0 15.0
746 1 15.0 18.0 15.0
747 1 18.0 18.0 15.0
748 1 21.0 18.0 15.0
749 1 24.0 18.0 15.0
750 1 27.0 18.0 15.0
751 1 30.0 18.0 15.0
752 1 33.0 18.0 15.0
753 1 36.0 18.0 15.0
754 1 39.0 18.0 15.0
755 1 3.0 21.0 15.0
756 1 6.0 21.0 15.0
757 1 9.0 21.0 15.0
758 1 12.0 21.0 15.0
759 1 15.0 21.0 15.0
760 1 18.0 21.0 15.0
761 1 21.0 21.0 15.0
762 1 24.0 21.0 15.0
763 1 27.0 21.0 15.0
764 1 30.0 21.0 15.0
765 1 33.0 21.0 15.0
766 1 36.0 21.0 15.0
767 1 39.0 21.0 15.0
768 1 3.0 24.0 15.0
769 1 6.0 24.0 15.0
770 1 9.0 24.0 15.0
771 1 12.0 24.0 15.0
772 1 15.0 24.0 15.0
773 1 18.0 24.0 15.0
774 1 21.0 24.0 15.0
775 1 24.0 24.0 15.0
776 1 27.0 24.0 15.0
777 1 30.0 24.0 15.0
778 1 33.0 24.0 15.0
779 1 36.0 24.0 15.0
780 1 39.0 24.0 15.0
781 1 3.0 27.0 15.0
782 1 6.0 27.0 15.0
783 1 9.0 27.0 15.0
784 1 12.0 27.0 15.0
785 1 15.0 27.0 15.0
786 1 18.0 27.0 15.0
787 1 21.0 27.0 15.0
788 1 24.0 27.0 15.0
789 1 27.0 27.0 15.0
790 1 30.0 27.0 15.0
791 1 33.0 27.0 15.0
792 1 36.0 27.0 15.0
793 1 39.0 27.0 15.0
794 1 3.0 30.0 15.0
795 1 6.0 30.0 15.0
796 1 9.0 30.0 15.0
797 1 12.0 30.0 15.0
798 1 15.0 30.0 15.0
799 1 18.0 30.0 15.0
800 1 21.0 30.0 15.0
801 1 24.0 30.0 15.0
802 1 27.0 30.0 15.0
803 1 30.0 30.0 15.0
804 1 33.0 30.0 15.0
805 1 36.0 30.0 15.0
806 1 39.0 30.0 15.0
807 1 3.0 33.0 15.0
808 1 6.0 33.0 15.0
809 1 9.0 33.0 15.0
810 1 12.0 33.0 15.0
811 1 15.0 33.0 15.0
812 1 18.0 33.0 15.0
813 1 21.0 33.0 15.0
814 1 24.0 33.0 15.0
815 1 27.0 33.0 15.0
816 1 30.0 33.0 15.0
817 1 33.0 33.0 15.0
818 1 36.0 33.0 15.0
819 1 39.0 33.0 15.0
820 1 3.0 36.0 15.0
821 1 6.0 36.0 15.0
822 1 9.0 36.0 15.0
823 1 12.0 36.0 15.0
824 1 15.0 36.0 15.0
825 1 18.0 36.0 15.0
826 1 21.0 36.0 15.0
827 1 24.0 36.0 15.0
828 1 27.0 36.0 15.0
829 1 30.0 36.0 15.0
830 1 33.0 36.0 15.0
831 1 36.0 36.0 15.0
832 1 39.0 36.0 15.0
833 1 3.0 39.0 15.0
834 1 6.0 39.0 15.0
835 1 9.0 39.0 15.0
836 1 12.0 39.0 15.0
837 1 15.0 39.0 15.0
838 1 18.0 39.0 15.0
839 1 21.0 39.0 15.0
840 1 24.0 39.0 15.0
841 1 27.0 39.0 15.0
842 1 30.0 39.0 15.0
843 1 33.0 39.0 15.0
844 1 36.0 39.0 15.0
845 1 39.0 39.0 15.0
846 1 3.0 3.0 18.0
847 1 6.0 3.0 18.0
848 1 9.0 3.0 18.0
849 1 12.0 3.0 18.0
850 1 15.0 3.0 18.0
851 1 18.0 3.0 18.0
852 1 21.0 3.0 18.0
853 1 24.0 3.0 18.0
854 1 27.0 3.0 18.0
855 1 30.0 3.0 18.0
856 1 33.0 3.0 18.0
857 1 36.0 3.0 18.0
858 1 39.0 3.0 18.0
859 1 3.0 6.0 18.0
860 1 6.0 6.0 18.0
861 1 9.0 6.0 18.0
862 1 12.0 6.0 18.0
863 1 15.0 6.0 18.0
864 1 18.0 6.0 18.0
865 1 21.0 6.0 18.0
866 1 24.0 6.0 18.0
867 1 27.0 6.0 18.0
